titulo,url,fecha,medio,fuente
Gobierno del Estado de Sonora - Comisión Sonora-Arizona,https://www.youtube.com/watch?v=UZdjJzWOS_U,2019-10-11,YouTube,youtube
"Entrevista a Arturo Durazo, jefe de la policía en CDMX durante sexenio de López Portillo",https://www.youtube.com/watch?v=EsuCWGstxQI,2019-09-04,YouTube,youtube
Hijo de 'El Negro' Durazo quiere recuperar 'El Partenón',https://www.youtube.com/watch?v=4kVqRqwO9Wg,2019-07-02,YouTube,youtube
Gobierno del Estado de Sonora - Oficina del Ejecutivo del Estado,https://www.youtube.com/watch?v=u1sthlVntpo,2019-02-11,YouTube,youtube
Gobierno del Estado de Sonora -  Dirección General de Transporte,https://www.youtube.com/watch?v=rMJZUObPCmU,2019-02-08,YouTube,youtube
Gobierno del Estado de Sonora - La Megarregión Sonora - Arizona,https://www.youtube.com/watch?v=L3rnapbG2RA,2018-11-15,YouTube,youtube
Luis Rey llevó a Luis Miguel a fiestas excesivas del 'Negro' Durazo | Ventaneando,https://www.youtube.com/watch?v=_pbIPZhvXMw,2018-05-15,YouTube,youtube
¡Luis Rey le ofreció su esposa al Negro Durazo! | Ventaneando,https://www.youtube.com/watch?v=nR7orkLftyU,2018-05-12,YouTube,youtube
ARTURO: EL NEGRO DURAZO.,https://www.youtube.com/watch?v=Bx7Y05LY4uo,2018-05-11,YouTube,youtube
La Sonora Dinamita Cumbias para bailar toda la noche Éxitos Mix RickDj,https://www.youtube.com/watch?v=s73-bJyzbSc,2017-02-20,YouTube,youtube
La Sonora Dinamita - Que Nadie Sepa Mi Sufrir ft. Playa Limbo,https://www.youtube.com/watch?v=sI8o44qhSdM,2016-12-09,YouTube,youtube
La Sonora Dinamita - El Viejo Del Sombrerón ft. La Morocha,https://www.youtube.com/watch?v=Y4DkbHSXqEw,2016-11-18,YouTube,youtube
La Sonora Dinamita - Qué Bello ft. Kika Edgar,https://www.youtube.com/watch?v=z5svoighsdk,2016-10-21,YouTube,youtube
La Sonora Dinamita - Escándalo ft. Mariana Seoane,https://www.youtube.com/watch?v=hRFLv29K__o,2016-09-02,YouTube,youtube
La Sonora Santanera - La Boa ft. Roco (Live),https://www.youtube.com/watch?v=X-Xqqwa4o-E,2016-04-01,YouTube,youtube
La Sonora Santanera - Pena Negra ft. María José,https://www.youtube.com/watch?v=lWHNfq3TKoQ,2016-04-01,YouTube,youtube
"La Sonora Santanera - Mil Horas ft. Sasha, Benny y Erik",https://www.youtube.com/watch?v=IAYUhzMumC4,2016-04-01,YouTube,youtube
"Arturo Durazo Moreno,  ALIAS  ""El Negro Durazo""",https://www.youtube.com/watch?v=kY8fm_BUR5o,2015-11-09,YouTube,youtube
EL NEGRO DURAZO DOCUMENTAL IPN,https://www.youtube.com/watch?v=IX3zkL6ZcA0,2015-09-09,YouTube,youtube
